2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:05:01 INFO  Progress (1): 369/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 385/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 401/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 418/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 434/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 451/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 467/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 483/486 kB
2026.05.16 18:05:01 INFO  Progress (1): 486 kB    
2026.05.16 18:05:01 INFO                      
2026.05.16 18:05:01 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/core/jackson-core/3.1.0/jackson-core-3.1.0-sources.jar (486 kB at 1.5 MB/s)
2026.05.16 18:05:01 INFO  [INFO] SUCCESS: tools.jackson.core:jackson-core:jar:3.1.0:compile (sources = true)
2026.05.16 18:05:01 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = false)
2026.05.16 18:05:01 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = false)
2026.05.16 18:05:01 INFO  [INFO] Resolving artifact: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = true)
2026.05.16 18:05:01 INFO  Downloading from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0-sources.jar
2026.05.16 18:05:01 INFO  Progress (1): 7.7/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 16/311 kB 
2026.05.16 18:05:01 INFO  Progress (1): 25/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 41/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 57/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 74/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 90/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 106/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 123/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 131/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 147/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 164/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 180/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 197/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 205/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 221/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 238/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 254/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 270/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 287/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 303/311 kB
2026.05.16 18:05:01 INFO  Progress (1): 311 kB    
2026.05.16 18:05:02 INFO                      
2026.05.16 18:05:02 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0-sources.jar (311 kB at 614 kB/s)
2026.05.16 18:05:02 INFO  [INFO] SUCCESS: jakarta.persistence:jakarta.persistence-api:jar:3.2.0:compile (sources = true)
2026.05.16 18:05:02 INFO  [INFO] Resolving artifact: org.awaitility:awaitility:jar:4.3.0:test (sources = false)
2026.05.16 18:05:02 INFO  [INFO] SUCCESS: org.awaitility:awaitility:jar:4.3.0:test (sources = false)
2026.05.16 18:05:02 INFO  [INFO] Resolving artifact: org.awaitility:awaitility:jar:4.3.0:test (sources = true)
2026.05.16 18:05:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0-sources.jar
2026.05.16 18:05:02 INFO  Progress (1): 7.7/80 kB
2026.05.16 18:05:02 INFO  Progress (1): 8.2/80 kB
2026.05.16 18:05:02 INFO  Progress (1): 25/80 kB 
2026.05.16 18:05:02 INFO  Progress (1): 41/80 kB
2026.05.16 18:05:02 INFO  Progress (1): 57/80 kB
2026.05.16 18:05:02 INFO  Progress (1): 74/80 kB
2026.05.16 18:05:02 INFO  Progress (1): 80 kB   
2026.05.16 18:05:02 INFO                     
2026.05.16 18:05:02 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.3.0/awaitility-4.3.0-sources.jar (80 kB at 244 kB/s)
2026.05.16 18:05:02 INFO  [INFO] SUCCESS: org.awaitility:awaitility:jar:4.3.0:test (sources = true)
2026.05.16 18:05:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = false)
2026.05.16 18:05:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = false)
2026.05.16 18:05:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = true)
2026.05.16 18:05:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/4.0.5/spring-boot-devtools-4.0.5-sources.jar
2026.05.16 18:05:02 INFO  Progress (1): 7.7/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 16/142 kB 
2026.05.16 18:05:02 INFO  Progress (1): 25/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 41/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 57/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 74/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 90/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 106/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 123/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 139/142 kB
2026.05.16 18:05:02 INFO  Progress (1): 142 kB    
2026.05.16 18:05:02 INFO                      
2026.05.16 18:05:02 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/4.0.5/spring-boot-devtools-4.0.5-sources.jar (142 kB at 353 kB/s)
2026.05.16 18:05:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-devtools:jar:4.0.5:runtime (sources = true)
2026.05.16 18:05:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:02 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:02 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:02 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-thymeleaf/4.0.5/spring-boot-thymeleaf-4.0.5-sources.jar
2026.05.16 18:05:02 INFO  Progress (1): 7.7/16 kB
2026.05.16 18:05:02 INFO  Progress (1): 16/16 kB 
2026.05.16 18:05:02 INFO  Progress (1): 16 kB   
2026.05.16 18:05:05 INFO                     
2026.05.16 18:05:05 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-thymeleaf/4.0.5/spring-boot-thymeleaf-4.0.5-sources.jar (16 kB at 7.0 kB/s)
2026.05.16 18:05:07 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-thymeleaf:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:07 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = false)
2026.05.16 18:05:07 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = false)
2026.05.16 18:05:07 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = true)
2026.05.16 18:05:07 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/7.0.4/spring-security-test-7.0.4-sources.jar
2026.05.16 18:05:07 INFO  Progress (1): 8.2/68 kB
2026.05.16 18:05:07 INFO  Progress (1): 25/68 kB 
2026.05.16 18:05:07 INFO  Progress (1): 41/68 kB
2026.05.16 18:05:07 INFO  Progress (1): 57/68 kB
2026.05.16 18:05:07 INFO  Progress (1): 68 kB   
2026.05.16 18:05:09 INFO                     
2026.05.16 18:05:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-test/7.0.4/spring-security-test-7.0.4-sources.jar (68 kB at 79 kB/s)
2026.05.16 18:05:09 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-test:jar:7.0.4:test (sources = true)
2026.05.16 18:05:09 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = false)
2026.05.16 18:05:09 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = false)
2026.05.16 18:05:09 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = true)
2026.05.16 18:05:09 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.25.1:compile (sources = true)
2026.05.16 18:05:09 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:05:09 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = false)
2026.05.16 18:05:09 INFO  [INFO] Resolving artifact: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:05:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.3.RELEASE/thymeleaf-spring6-3.1.3.RELEASE-sources.jar
2026.05.16 18:05:09 INFO  Progress (1): 7.7/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 16/187 kB 
2026.05.16 18:05:09 INFO  Progress (1): 28/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 44/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 61/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 77/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 93/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 110/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 126/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 142/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 159/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 175/187 kB
2026.05.16 18:05:09 INFO  Progress (1): 187 kB    
2026.05.16 18:05:09 INFO                      
2026.05.16 18:05:09 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.3.RELEASE/thymeleaf-spring6-3.1.3.RELEASE-sources.jar (187 kB at 317 kB/s)
2026.05.16 18:05:09 INFO  [INFO] SUCCESS: org.thymeleaf:thymeleaf-spring6:jar:3.1.3.RELEASE:compile (sources = true)
2026.05.16 18:05:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:09 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:09 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:09 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/4.0.5/spring-boot-starter-security-4.0.5-sources.jar
2026.05.16 18:05:09 INFO  Progress (1): 4.7 kB
2026.05.16 18:05:10 INFO                      
2026.05.16 18:05:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/4.0.5/spring-boot-starter-security-4.0.5-sources.jar (4.7 kB at 19 kB/s)
2026.05.16 18:05:10 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-security:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:10 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:10 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:10 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/7.0.4/spring-security-config-7.0.4-sources.jar
2026.05.16 18:05:10 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:10 INFO  Progress (1): 1.5 MB    
2026.05.16 18:05:10 INFO                      
2026.05.16 18:05:10 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/7.0.4/spring-security-config-7.0.4-sources.jar (1.5 MB at 2.0 MB/s)
2026.05.16 18:05:10 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:10 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.6.0:test (sources = false)
2026.05.16 18:05:10 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.6.0:test (sources = false)
2026.05.16 18:05:10 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.6.0:test (sources = true)
2026.05.16 18:05:10 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0-sources.jar
2026.05.16 18:05:10 INFO  Progress (1): 7.7/63 kB
2026.05.16 18:05:10 INFO  Progress (1): 16/63 kB 
2026.05.16 18:05:10 INFO  Progress (1): 25/63 kB
2026.05.16 18:05:10 INFO  Progress (1): 41/63 kB
2026.05.16 18:05:10 INFO  Progress (1): 57/63 kB
2026.05.16 18:05:10 INFO  Progress (1): 63 kB   
2026.05.16 18:05:11 INFO                     
2026.05.16 18:05:11 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.6.0/json-smart-2.6.0-sources.jar (63 kB at 193 kB/s)
2026.05.16 18:05:11 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.6.0:test (sources = true)
2026.05.16 18:05:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:11 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:11 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-hibernate/4.0.5/spring-boot-hibernate-4.0.5-sources.jar
2026.05.16 18:05:11 INFO  Progress (1): 3.2/22 kB
2026.05.16 18:05:11 INFO  Progress (1): 20/22 kB 
2026.05.16 18:05:11 INFO  Progress (1): 22 kB   
2026.05.16 18:05:17 INFO                     
2026.05.16 18:05:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-hibernate/4.0.5/spring-boot-hibernate-4.0.5-sources.jar (22 kB at 4.1 kB/s)
2026.05.16 18:05:17 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-hibernate:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:17 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:17 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = false)
2026.05.16 18:05:17 INFO  [INFO] Resolving artifact: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:17 INFO  [INFO] SUCCESS: org.glassfish.jaxb:jaxb-runtime:jar:4.0.6:runtime (sources = true)
2026.05.16 18:05:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:17 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.5/spring-boot-tomcat-4.0.5-sources.jar
2026.05.16 18:05:17 INFO  Progress (1): 7.7/79 kB
2026.05.16 18:05:17 INFO  Progress (1): 8.2/79 kB
2026.05.16 18:05:17 INFO  Progress (1): 25/79 kB 
2026.05.16 18:05:17 INFO  Progress (1): 41/79 kB
2026.05.16 18:05:17 INFO  Progress (1): 57/79 kB
2026.05.16 18:05:17 INFO  Progress (1): 74/79 kB
2026.05.16 18:05:17 INFO  Progress (1): 79 kB   
2026.05.16 18:05:17 INFO                     
2026.05.16 18:05:17 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tomcat/4.0.5/spring-boot-tomcat-4.0.5-sources.jar (79 kB at 222 kB/s)
2026.05.16 18:05:17 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-tomcat:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:17 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:17 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-persistence:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:17 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-persistence/4.0.5/spring-boot-persistence-4.0.5-sources.jar
2026.05.16 18:05:17 INFO  Progress (1): 7.7/13 kB
2026.05.16 18:05:17 INFO  Progress (1): 8.2/13 kB
